ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2018-08-25,30,37278,640,Employed,Bachelor,8,28008,96,Married,1,Own,855,0.07671008050120018,2,0,0.19286378557286135,0,Debt Consolidation,0,27,16,6886,1031,31292,106734,3106.5,0.8611891130507426,8,7430,0.243008,0.2363957751217688,651.9497031417902,0.48509567137994214,0,47.0
2018-08-26,35,51860,513,Employed,Bachelor,13,24722,72,Single,2,Mortgage,213,0.28305266259890116,2,1,0.24428605964176192,0,Education,0,22,23,2202,1948,62987,51381,4321.666666666667,0.8100156755859286,2,11606,0.283222,0.3263338426909456,786.2074820961661,0.23120882732653283,0,52.0
2018-08-27,33,20270,583,Employed,Associate,11,19677,72,Divorced,2,Rent,732,0.10640520544742006,2,1,0.4186724726073204,0,Home,0,23,9,1331,261,89772,10895,1689.1666666666667,0.950652612445773,5,78877,0.243177,0.29181239999999997,581.6191523625464,0.777672907170723,0,56.0
2018-08-28,33,33867,587,Employed,Associate,9,36425,36,Divorced,0,Rent,437,0.3864632484304754,4,1,0.5461589374993554,0,Home,0,29,4,1414,288,30186,28362,2822.25,0.7053468664771055,5,1824,0.22792500000000002,0.21446694511937714,1380.682569946246,0.6440544140123114,0,62.0
2018-08-29,25,44296,528,Self-Employed,High School,3,17063,36,Widowed,0,Rent,631,0.28970025942816535,0,1,0.4464701731729958,0,Debt Consolidation,0,17,2,862,1082,6622,7439,3691.3333333333335,0.8238739370527673,4,10043,0.238063,0.23907302196287045,668.5999637562,0.352067896990121,0,64.0
2018-08-30,39,37191,562,Employed,High School,16,28576,48,Married,2,Mortgage,228,0.2357578952355358,1,3,0.41058951348726214,0,Home,1,36,19,932,2097,129677,107919,3099.25,0.7704252260932747,3,21758,0.24257599999999999,0.23360019786297875,921.5486537466909,0.3709118831158154,0,63.0
2018-08-31,58,19178,590,Employed,Master,36,9716,60,Single,0,Rent,1072,0.30895673907235915,3,2,0.37084507607895695,0,Auto,0,20,17,4682,1155,15289,21114,1598.1666666666667,0.8591068380894792,4,7228,0.21971600000000002,0.22402071363715817,270.57118228602747,0.8400695686428371,0,56.0
2018-09-01,43,33159,556,Self-Employed,Doctorate,22,24783,48,Married,2,Other,461,0.40615613581273224,3,1,0.39562272148008126,0,Auto,1,24,22,14846,3388,95905,8927,2763.25,0.8526762158822583,6,86978,0.241783,0.23737353774535455,804.3770120227545,0.45793070189912405,0,63.0
2018-09-02,47,30549,509,Employed,Associate,26,17116,60,Married,0,Rent,527,0.3445722391763609,1,2,0.36024019990754735,0,Other,0,24,16,12271,552,102903,61307,2545.75,0.8841295130505847,9,41596,0.267616,0.26502254656703783,517.562685581851,0.4103162861953652,0,55.0
2018-09-03,49,27146,592,Self-Employed,High School,24,59432,60,Single,0,Other,1003,0.22703498876239936,3,0,0.14046549143350776,0,Other,0,17,20,4516,948,165403,11033,2262.1666666666665,0.9354178452463289,7,154370,0.268432,0.2707335987576622,1817.3823612185297,1.2467615241517114,0,51.0
2018-09-04,42,88706,588,Employed,Doctorate,19,11113,72,Married,1,Own,1792,0.27252490658923373,0,0,0.43428382436727125,0,Debt Consolidation,0,25,18,6189,9698,34016,11525,7392.166666666667,0.7258629241190178,7,22491,0.232113,0.19071321591119267,260.2395141549893,0.27762354485446156,1,44.0
2018-09-05,43,56494,598,Employed,Associate,20,12338,24,Divorced,0,Mortgage,288,0.10023708857652408,7,0,0.2646175366988315,0,Auto,0,33,6,2852,3936,545842,7983,4707.833333333333,0.6866933734451592,4,537859,0.18833799999999998,0.18648889683235767,619.8388419838275,0.1928358074097414,1,36.0
2018-09-06,35,58733,612,Employed,Associate,10,10968,36,Married,2,Own,374,0.24413365655744146,3,0,0.17386449558301104,0,Home,1,29,18,2051,446,27290,5651,4894.416666666667,0.8769953766325345,2,21639,0.189968,0.17466723162998504,393.59151352646614,0.15683003017583969,1,42.400000000000006
2018-09-07,42,67569,534,Employed,Doctorate,20,32387,48,Married,2,Other,469,0.03275914709651327,3,2,0.3564076229978301,0,Education,0,20,23,5090,1070,53941,99677,5630.75,0.8923599886062046,2,2050,0.260387,0.21903466732129528,1018.6907799905432,0.2642082813107567,1,42.400000000000006
2018-09-08,53,72732,612,Employed,Bachelor,30,21209,48,Married,0,Own,192,0.3860749636794349,2,1,0.11013572290216879,0,Debt Consolidation,0,27,9,1447,2077,46090,47599,6061.0,0.8238981465504522,9,6766,0.210209,0.18361313415140307,627.0258097197608,0.13513047512287754,1,38.400000000000006
2018-09-09,26,23636,612,Employed,Bachelor,4,11142,24,Married,4,Rent,306,0.16309946945817427,1,0,0.3692993505644375,0,Other,0,23,2,4242,309,76631,45984,1969.6666666666667,0.5726524626748661,6,30647,0.180142,0.1730232896966726,552.5056504010015,0.4358634204100532,0,56.0
2018-09-10,38,60560,579,Employed,Associate,12,10120,12,Divorced,3,Mortgage,493,0.45012102594052145,2,1,0.07130079836000638,1,Education,0,30,23,6791,928,38771,7411,5046.666666666667,0.6787471385998131,6,31360,0.18562,0.18978438427553193,932.5204358662239,0.2824677217700576,0,63.0
2018-09-11,33,24936,575,Employed,High School,10,24547,36,Single,0,Own,452,0.17467039498535936,2,0,0.6603061572719033,0,Education,0,23,10,1091,749,39542,53540,2078.0,0.7349750810944143,4,3315,0.22204700000000002,0.2042263641994304,917.5491332021654,0.6590708051983472,0,59.0
2018-09-12,18,18543,550,Employed,High School,0,13622,48,Married,0,Rent,612,0.6030144153195318,4,0,0.19720414635387706,0,Home,0,23,17,2194,2463,75361,58584,1545.25,0.5740498956947562,7,16777,0.233622,0.23541294859235085,440.65489496021837,0.6812197993594683,0,54.0
2018-09-13,54,24840,480,Employed,High School,33,41993,72,Divorced,1,Mortgage,844,0.6674431011977968,3,0,0.18046943945984986,0,Debt Consolidation,0,22,14,1055,2701,88372,21872,2070.0,0.6902739625669224,7,66500,0.316993,0.3180109636675262,1312.4803389944725,1.0417779415432236,0,52.0
2018-09-14,32,61383,544,Employed,Bachelor,11,33030,96,Married,1,Rent,375,0.24759927871146942,1,1,0.6043898933961381,0,Other,0,26,22,2859,580,67018,102259,5115.25,0.8605843950759664,3,5265,0.29603,0.2831212587823045,872.276699888368,0.24383494450679205,0,58.0
2018-09-15,36,54317,569,Employed,Associate,11,38549,60,Divorced,0,Mortgage,96,0.22595058566620835,0,0,0.2543297694964425,0,Debt Consolidation,0,23,6,393,597,6393,23667,4526.416666666667,0.7989110643032403,7,6958,0.25904900000000003,0.3052258893612671,1259.5933639688033,0.2994848825897166,0,54.0
2018-09-16,39,113161,528,Employed,Bachelor,17,25434,48,Divorced,4,Rent,153,0.193285420404792,1,2,0.19316693846975633,0,Education,1,24,9,1338,601,63504,13555,9430.083333333334,0.8622448854572695,3,49949,0.256434,0.23614363205879313,823.7820494058192,0.10358148649154593,1,44.0
2018-09-17,44,34105,512,Employed,Associate,19,18464,84,Single,1,Mortgage,468,0.04471264747556844,5,0,0.44946986523397936,0,Other,0,20,29,5893,89,78290,6452,2842.0833333333335,0.7665165269018882,3,71838,0.28746400000000005,0.26783638590004694,488.6143612036699,0.33658913163594895,0,54.0
2018-09-18,60,32784,630,Employed,Bachelor,37,55504,72,Married,5,Mortgage,272,0.23912048708633493,3,1,0.07429236863245728,0,Education,0,36,27,4893,2609,92180,11683,2732.0,0.7473132621226786,3,80497,0.255504,0.24851368593942164,1490.0629273109198,0.644971788913221,0,46.0
2018-09-19,42,74377,621,Employed,Bachelor,22,45674,84,Divorced,2,Rent,317,0.17521696790332714,1,0,0.4667048372529542,0,Debt Consolidation,0,28,22,2545,1235,29938,8761,6198.083333333333,0.9399576976014723,3,21177,0.260174,0.2851094929862393,1260.5390002596375,0.2545204566346539,0,52.0
2018-09-20,32,32633,625,Employed,Bachelor,9,20232,36,Divorced,1,Rent,485,0.3893678611908164,2,0,0.541751817769452,0,Auto,0,27,8,5698,799,49069,29944,2719.4166666666665,0.7976639027522878,5,19125,0.19273200000000001,0.15471303296600608,706.0274517849996,0.43797166737413035,0,57.0
2018-09-21,73,184773,623,Employed,High School,48,75902,84,Married,0,Other,1338,0.2538369329888114,3,0,0.21592466001582328,0,Debt Consolidation,0,25,28,19322,2520,81593,9824,15397.75,0.778830928289746,1,71769,0.28940200000000005,0.2886057915712587,2112.4153963301155,0.22408568760566416,0,45.0
2018-09-22,46,19551,600,Employed,High School,24,29176,36,Divorced,2,Rent,643,0.37535905453418744,2,0,0.1411257242604677,0,Auto,0,24,5,2348,176,47088,9093,1629.25,0.49705460833793896,5,37995,0.214176,0.24145011143407066,1146.8803147446047,1.098591569583922,0,51.0
2018-09-23,37,19043,570,Employed,High School,13,14741,72,Married,4,Mortgage,1317,0.29334133525301603,6,1,0.3466462037301094,0,Education,0,30,8,3903,1477,151463,8035,1586.9166666666667,0.8210949323315563,2,143428,0.24474100000000001,0.27303180805211585,418.16502474905644,1.0934191197284397,0,53.0
2018-09-24,30,30929,610,Self-Employed,Bachelor,3,45169,36,Single,2,Own,412,0.8647748120683262,2,1,0.2601621037942032,0,Debt Consolidation,0,30,25,3913,400,50804,64268,2577.4166666666665,0.7628644976452392,5,4352,0.22516899999999998,0.21325851950152067,1709.3114589279296,0.823037844971876,0,56.0
2018-09-25,52,37092,621,Employed,Associate,25,56481,60,Single,0,Mortgage,330,0.14256644148243455,3,0,0.16228690299719867,0,Home,0,21,16,3986,1080,98431,65276,3091.0,0.6992955965452883,7,33155,0.250981,0.26180256042924344,1697.1002094064258,0.655807249888847,0,47.0
2018-09-26,45,72819,638,Self-Employed,Master,24,34208,48,Married,4,Mortgage,734,0.19697533322945857,1,3,0.6760275565960869,0,Home,0,25,13,4967,1518,45395,52225,6068.25,0.6900363809503453,4,10421,0.21020800000000003,0.21089897763210133,1060.9292435552209,0.29579025972153766,0,57.0
2018-09-27,31,112188,597,Employed,Bachelor,6,24797,36,Married,1,Mortgage,332,0.3376507224939193,1,0,0.2759684193853865,0,Debt Consolidation,0,26,8,6463,10726,96535,16762,9349.0,0.717272776648954,4,79773,0.21129699999999998,0.23371173619665708,964.6887081843872,0.1386981183211453,1,40.0
2018-09-28,19,31483,590,Employed,High School,0,34329,60,Single,0,Mortgage,144,0.5194881847792188,4,0,0.06545071619498848,0,Home,0,25,18,12398,1893,140557,8087,2623.5833333333335,0.6517442780320909,9,132470,0.24432900000000002,0.2601018668575673,1028.033406213858,0.44673000903872867,0,48.0
2018-09-29,40,89153,451,Employed,Associate,17,31788,48,Married,0,Own,167,0.33248593032876395,2,0,0.11240498823697244,0,Auto,0,30,12,1187,2897,43186,4617,7429.416666666667,0.9853417166489156,5,38569,0.301288,0.2788962024511241,1105.8732379565834,0.17132882634884972,1,39.2
2018-09-30,41,30668,645,Employed,Bachelor,21,49054,36,Married,0,Mortgage,93,0.3008996585231956,0,1,0.30988475992187503,0,Home,0,22,11,1665,2928,172747,72397,2555.6666666666665,0.9256413901495694,6,100350,0.211554,0.18907961675491364,1795.8425316006928,0.7390801610541383,0,48.0
2018-10-01,42,60110,544,Employed,High School,18,9435,48,Married,0,Mortgage,575,0.47518269055818146,2,0,0.29731907764109167,0,Other,0,13,2,194,259,11363,6265,5009.166666666667,0.826842307185491,0,5098,0.232435,0.21028667202524615,292.3068304299387,0.17314393553750232,0,57.0
2018-10-02,39,38499,561,Employed,Master,19,36353,72,Divorced,1,Own,107,0.7046430038993265,3,2,0.33433235611361145,0,Debt Consolidation,0,20,11,3317,1409,258320,5830,3208.25,0.6050390795137558,6,252490,0.270853,0.23442814283629437,944.8006983791836,0.3278424992999871,0,51.0
2018-10-03,29,17883,599,Employed,Bachelor,5,25396,84,Married,0,Own,462,0.1660720323181939,2,1,0.21020380070242237,0,Home,1,20,25,17688,6968,127242,5907,1490.25,0.8972500928256621,5,121335,0.250896,0.2656123167454628,668.3799529079482,0.7585169957443035,0,55.0
2018-10-04,19,24059,484,Unemployed,Bachelor,0,37916,48,Divorced,1,Rent,230,0.15900698516048647,2,2,0.3144301158168044,0,Auto,0,22,8,12610,602,290179,88183,2004.9166666666667,0.6818963063584785,7,201996,0.29091599999999995,0.26033401974507936,1279.138034761903,0.752718584194806,0,55.0
2018-10-05,43,43733,563,Employed,High School,16,33662,60,Married,4,Mortgage,333,0.3515887933764003,3,0,0.4349390324245633,0,Home,0,24,10,1599,1744,175893,8828,3644.4166666666665,0.8384972444060209,3,167065,0.257162,0.26400950629666203,1015.8618109649334,0.3701173423176823,0,53.0
2018-10-06,43,61122,562,Unemployed,Associate,17,20055,36,Married,1,Rent,191,0.8291506439769157,3,2,0.2384436515802039,0,Auto,0,25,6,4214,4955,108555,10165,5093.5,0.4791297008128088,2,98390,0.22405499999999998,0.22561966286262153,771.7522562988087,0.18901585477546062,0,58.0
2018-10-07,32,48448,583,Employed,Bachelor,11,28102,72,Widowed,2,Rent,241,0.323903814853963,1,1,0.2703652666940776,0,Home,0,27,11,862,1452,56932,7209,4037.3333333333335,0.8991549158749764,5,49723,0.251602,0.27262124386495584,796.4581642516563,0.256966189956652,0,53.0
2018-10-08,48,32539,460,Employed,Master,23,45033,36,Single,0,Own,161,0.3352180456558975,2,1,0.26948380010444156,0,Auto,0,17,24,10327,999,24467,50898,2711.5833333333335,0.8703097212615528,5,2554,0.300033,0.2729984672288326,1845.7337418544969,0.740059771420571,0,53.0
2018-10-09,39,28869,517,Employed,Associate,15,11255,48,Widowed,1,Mortgage,316,0.31640351142046436,2,2,0.3084989096118283,0,Auto,0,26,4,3152,1155,14877,64614,2405.75,0.719674642646076,4,10084,0.247755,0.23807181615479994,365.73494363872055,0.283377301730737,0,59.0
2018-10-10,29,56548,485,Self-Employed,High School,3,49112,60,Single,4,Mortgage,655,0.16043341304731934,6,1,0.40594485895878213,0,Auto,0,19,1,5221,532,57503,31261,4712.333333333333,0.9372607913775803,6,26242,0.311612,0.324936061287495,1664.9765638309057,0.49232013096786564,0,62.0
2018-10-11,58,57481,644,Employed,Associate,36,36059,36,Married,3,Other,311,0.4903091725059188,5,3,0.27802753259069773,0,Other,0,16,26,4915,572,47428,33531,4790.083333333333,0.8924004739448226,6,13897,0.199059,0.18302658914313616,1309.1005490112182,0.33821970021632575,0,50.0
2018-10-12,40,41472,591,Employed,High School,19,11215,36,Married,3,Rent,325,0.193546207186167,3,1,0.12022807452073835,0,Debt Consolidation,0,25,1,1778,11889,164934,13915,3456.0,0.8969979883600326,5,151019,0.200715,0.2227510183511083,429.9036817054282,0.21843277827124657,0,50.0
2018-10-13,32,33861,541,Employed,Bachelor,10,19685,36,Divorced,0,Mortgage,417,0.28195681025640734,2,0,0.3784060537010212,0,Debt Consolidation,0,19,24,952,2248,145449,59320,2821.75,0.7206708439132655,4,86129,0.234185,0.24330795128302896,775.7218449277292,0.4226887020209903,0,53.0
2018-10-14,63,26818,657,Employed,Bachelor,41,16778,48,Single,2,Mortgage,232,0.2825008822842417,5,0,0.36349421450863084,0,Education,0,26,11,1928,227,34410,117995,2234.8333333333335,0.6733386026825279,7,10586,0.18327800000000002,0.1590590437019146,474.6850660819048,0.31621376661133777,0,50.0
2018-10-15,33,62533,590,Employed,Bachelor,11,18320,48,Divorced,2,Own,518,0.2814037129563248,3,0,0.3504884874469752,0,Other,0,18,10,3271,7061,15052,35144,5211.083333333333,0.6148375981691876,11,9138,0.21832000000000001,0.2147519086518728,571.9843402163417,0.20916655338135226,0,54.0
2018-10-16,52,56326,627,Employed,Bachelor,30,70764,60,Married,3,Own,544,0.42546516736505124,5,2,0.3206276105787931,0,Auto,0,17,17,1039,581,38798,25775,4693.833333333333,0.8223819213337878,4,13023,0.262264,0.2968581895881199,2275.8184275447607,0.6007495851034537,0,52.0
2018-10-17,33,15134,528,Employed,High School,7,20523,36,Married,1,Mortgage,435,0.25084515260598167,3,1,0.33615254878770817,0,Home,0,30,4,2033,4299,8729,10720,1261.1666666666667,0.9601238989940194,9,4437,0.24152300000000002,0.2652371919753687,832.6206843587562,1.0051174978396373,0,59.0
2018-10-18,31,24575,577,Employed,Bachelor,10,19894,48,Divorced,0,Mortgage,489,0.3632885800325612,5,1,0.28555244606808605,0,Home,1,20,2,4607,1144,11323,19296,2047.9166666666667,0.9184489444077195,4,3310,0.226394,0.2162320096457135,622.719433940893,0.5428538436333963,0,64.0
2018-10-19,35,78604,565,Employed,Associate,16,15465,72,Married,2,Mortgage,429,0.3428929242256563,1,3,0.1546449591112041,0,Debt Consolidation,0,20,28,20344,912,34512,14425,6550.333333333333,0.8768221603174408,9,20087,0.247965,0.23984472265880724,406.9986737293891,0.1276268902950571,1,40.0
2018-10-20,30,58487,510,Employed,Master,8,48424,36,Married,3,Mortgage,646,0.27837623843630815,1,1,0.3557781507516514,0,Debt Consolidation,0,18,23,6551,699,16102,91532,4873.916666666667,0.908432675125396,3,1902,0.278424,0.3068792230674336,2073.963199238152,0.5580651835597281,0,54.0
2018-10-21,41,101220,536,Employed,Bachelor,21,7481,36,Married,2,Mortgage,197,0.24743879386294107,3,1,0.20851385359159516,0,Auto,0,24,15,421,809,10770,59271,8435.0,0.6900519180483835,9,7337,0.22448099999999999,0.2415711965877627,294.1184817434337,0.058223886395190716,1,40.800000000000004
2018-10-22,47,25024,594,Employed,High School,23,16486,72,Single,1,Rent,445,0.18211252509586948,5,1,0.23530837008398692,0,Home,0,19,16,1724,210,26694,9752,2085.3333333333335,0.7106231281529869,5,16942,0.234486,0.21298979915080346,407.39723830574644,0.40875826645096536,0,53.0
2018-10-23,54,27430,594,Employed,High School,33,16369,60,Married,0,Mortgage,438,0.34415670364487005,4,3,0.4910490015252146,0,Debt Consolidation,0,28,22,2179,1377,33613,4712,2285.8333333333335,0.6840066649008074,4,28901,0.22436899999999999,0.21515683646655043,447.59805118056033,0.38742896879937017,0,58.0
2018-10-24,50,37011,593,Employed,Associate,27,11152,36,Married,3,Rent,247,0.1942377350959405,4,0,0.42004283500919076,0,Auto,0,25,26,1628,246,119802,13297,3084.25,0.8541950461064706,4,106505,0.199652,0.1955930805581097,411.9484119600434,0.2136494810602394,1,41.6
2018-10-25,20,34449,543,Employed,Bachelor,0,26758,12,Married,2,Rent,457,0.24161459282018474,4,0,0.15280025435958328,0,Home,0,22,15,1029,2377,97523,22809,2870.75,0.7395262854124425,5,74714,0.220258,0.21709133122591973,2500.6541583270937,1.0302722836635352,0,49.0
2018-10-26,20,21692,509,Employed,Associate,0,10392,84,Married,1,Other,287,0.22991050864060528,6,1,0.28428533138233214,0,Home,0,21,25,1711,687,37843,14066,1807.6666666666667,0.899062952524461,4,23777,0.28089200000000003,0.2579622537716592,268.35196265999895,0.3072203370791069,0,54.0
2018-10-27,24,35595,606,Employed,Bachelor,0,34320,60,Single,2,Own,325,0.1911812318359093,3,0,0.18404570454977048,1,Home,0,33,16,7783,1772,95088,7132,2966.25,0.8000248358204032,3,87956,0.23631999999999997,0.22981827668901528,967.1386762394392,0.435613544454931,0,57.0
2018-10-28,22,58393,420,Employed,High School,0,25605,36,Married,1,Rent,501,0.32161648394797737,5,2,0.1831323496671902,0,Debt Consolidation,0,17,9,2129,851,114087,16526,4866.083333333333,0.9484023625201146,4,97561,0.300605,0.3419183749117135,1146.5873945319674,0.3385859389718564,0,49.0
2018-10-29,27,15000,514,Unemployed,Bachelor,4,23873,24,Single,4,Rent,830,0.12683210208842274,2,0,0.2817596032904004,0,Other,0,24,22,2131,3660,77990,6969,1250.0,0.8488196072140352,5,71021,0.241873,0.26985912087298,1298.048707422523,1.7024389659380184,0,54.0
2018-10-30,41,85647,600,Unemployed,Associate,20,23116,60,Single,1,Mortgage,518,0.16303510417871403,2,1,0.17838367059495644,0,Debt Consolidation,0,33,11,7021,4272,52670,24243,7137.25,0.9279246668699024,1,28427,0.22811599999999999,0.21492600526316077,631.7879278079483,0.16109677085823648,0,48.0
2018-10-31,35,102898,646,Employed,Master,12,15452,72,Widowed,3,Rent,1282,0.2029050460725825,2,0,0.1040684545581762,0,Education,0,25,9,809,428,58956,18644,8574.833333333334,0.9311137308738353,3,40312,0.207452,0.1730362993946482,346.3703823826292,0.1899011116697268,1,37.6
2018-11-01,44,44854,578,Employed,High School,24,33157,120,Married,3,Own,462,0.10535098384357522,3,2,0.4988008889975911,0,Auto,0,33,11,15459,594,42227,33997,3737.8333333333335,0.7650759754937678,5,8230,0.299157,0.30858524516125513,895.1753498277401,0.36309145668018195,0,56.0
2018-11-02,66,21405,538,Employed,Associate,40,18629,96,Divorced,3,Rent,550,0.28319628379839984,1,1,0.2750030276060771,0,Debt Consolidation,1,21,25,1164,823,49706,49480,1783.75,0.8713507660109197,8,7256,0.284629,0.2600270049654555,462.77035065675824,0.5677759499126885,0,60.0
2018-11-03,36,34167,523,Employed,High School,12,22044,48,Single,3,Mortgage,288,0.1216112705704005,5,3,0.3566770417039626,0,Debt Consolidation,0,30,2,4548,455,355280,26533,2847.25,0.854647507440235,3,328747,0.255544,0.25980092914733505,743.0174440908221,0.3621099109986205,0,52.0
2018-11-04,38,69453,562,Employed,Associate,14,28201,48,Married,2,Own,400,0.15227038430266251,1,0,0.06579393274670135,0,Home,0,25,18,2702,947,84219,6743,5787.75,0.9078234283861348,5,77476,0.242201,0.2367767214286315,914.3863356863986,0.22709798033543235,0,47.0
2018-11-05,54,21269,583,Employed,High School,30,29061,24,Married,1,Mortgage,255,0.18167622934401254,4,0,0.2148015898474461,0,Education,0,28,18,982,366,10775,63529,1772.4166666666667,0.8511436096905537,10,3230,0.212561,0.2315675305288393,1524.283220542786,1.0038741194467737,0,53.0
2018-11-06,18,35199,489,Self-Employed,Associate,0,27675,108,Married,0,Mortgage,448,0.780557880105936,1,0,0.24200286554521924,0,Auto,0,29,21,7301,2495,70907,15480,2933.25,0.7155338937476311,6,55427,0.328175,0.31115753718985156,765.8505494225226,0.4138244436793736,0,56.0
2018-11-07,33,35923,534,Employed,Master,11,63501,120,Divorced,0,Mortgage,496,0.22254720624655508,2,1,0.38701541466299516,0,Home,0,18,2,568,752,31451,13325,2993.5833333333335,0.9544566505903391,3,18126,0.35150099999999995,0.37109839821564095,2015.9068662101645,0.8390970240381364,0,59.0
2018-11-08,30,41783,523,Employed,Master,9,16453,36,Single,1,Mortgage,440,0.1536634330144484,4,0,0.22343792831021367,0,Home,1,19,14,8252,324,32652,19439,3481.9166666666665,0.9793702615887316,9,13213,0.239953,0.21621638690532644,625.1316274893909,0.3059038252368832,0,58.0
2018-11-09,38,61568,534,Employed,High School,20,10217,108,Married,2,Mortgage,455,0.28461175936718625,2,0,0.42362244988851544,0,Education,0,20,13,13415,1411,14826,7138,5130.666666666667,0.8486652041980041,3,7688,0.288217,0.3458604,308.82556645247143,0.14887452568590268,0,56.0
2018-11-10,33,25255,579,Employed,Master,9,11526,108,Divorced,3,Mortgage,433,0.4889386335414714,4,2,0.5603551993376692,0,Debt Consolidation,0,18,5,315,649,19105,7210,2104.5833333333335,0.891979443819742,2,11895,0.267026,0.2562297735133736,274.09396496246495,0.33597812629378654,0,63.0
2018-11-11,49,47991,492,Employed,High School,25,42694,36,Single,0,Rent,341,0.32312695062864427,4,0,0.3641852694548593,0,Education,0,19,25,1079,1309,39784,81150,3999.25,0.9099182950822531,3,2404,0.281694,0.26378041159365784,1728.7771349555082,0.5175413227368902,0,55.0
2018-11-12,38,15000,605,Employed,Bachelor,15,42131,36,Married,3,Mortgage,1209,0.2353341548428033,1,1,0.42500587212495494,0,Debt Consolidation,0,24,24,2250,3109,70204,15948,1250.0,0.8405153321641007,6,54256,0.224631,0.24260860699225062,1658.6953484090607,2.294156278727249,0,53.0
2018-11-13,32,76379,562,Employed,High School,12,29003,48,Married,0,Mortgage,536,0.5801399421963206,2,0,0.2822480751240074,0,Auto,0,23,4,1147,803,125275,72122,6364.916666666667,0.6546212072844653,1,53153,0.243003,0.2390649694664638,944.0524443160893,0.23253288641895117,0,54.0
2018-11-14,32,67876,606,Employed,Associate,8,15422,108,Married,0,Mortgage,1121,0.18991622352067533,2,2,0.2129295351807786,0,Debt Consolidation,0,22,17,3474,830,140462,26110,5656.333333333333,0.9542805212493553,7,114352,0.257422,0.2954579972134132,409.30611514184756,0.2705473714081881,0,44.0
2018-11-15,48,24628,625,Employed,Bachelor,28,55294,36,Married,0,Own,322,0.3418328857846804,4,0,0.37388373382523277,0,Other,0,27,24,2224,340,97884,20159,2052.3333333333335,0.9151348974356023,7,77725,0.22779400000000002,0.19022024082132777,2027.4737397039162,1.1447817474600857,0,51.0
2018-11-16,53,104465,629,Employed,Bachelor,32,8597,108,Married,1,Own,795,0.6408432516544789,4,1,0.26276775375397277,0,Auto,0,17,27,15510,1764,53504,51750,8705.416666666666,0.7912353294740332,11,1754,0.239097,0.23265342601751238,190.64070171881767,0.11322154234074391,1,40.0
2018-11-17,45,43012,556,Employed,Bachelor,25,24609,120,Married,0,Mortgage,897,0.5105266434071887,6,0,0.3593808075882918,1,Other,0,27,23,2427,1091,79844,43499,3584.3333333333335,0.8559576730605131,4,36345,0.301609,0.3050257691959684,657.8909729242193,0.43380200118782275,0,68.0
2018-11-18,45,197809,657,Employed,Doctorate,25,10908,60,Married,1,Mortgage,312,0.5746151251267275,6,1,0.3040647884244516,0,Home,1,29,27,627,1531,84351,12564,16484.083333333332,0.8472460018919139,10,71787,0.18740800000000002,0.203975733905978,291.41359597220463,0.03660583265506855,1,40.800000000000004
2018-11-19,51,75647,588,Employed,Bachelor,25,24146,60,Divorced,0,Rent,372,0.29255527046276397,3,2,0.3265116205890127,0,Debt Consolidation,0,20,5,2595,1314,41020,2836,6303.916666666667,0.9108078419073858,2,38184,0.23514600000000002,0.2148195445292353,659.7936978483446,0.1636750218009985,0,56.0
2018-11-20,58,31840,640,Employed,High School,36,39699,36,Married,1,Rent,102,0.4215692671509316,2,1,0.14644842053822507,0,Home,1,30,11,1459,500,164753,2934,2653.3333333333335,0.7852792843756824,6,161819,0.204699,0.18813628115559006,1451.46925647318,0.5854783629924044,0,51.0
2018-11-21,34,34743,526,Employed,High School,12,40138,48,Married,1,Mortgage,610,0.08221494801628813,3,1,0.328429960546458,0,Debt Consolidation,0,26,5,5241,841,74325,210144,2895.25,0.9198713121562158,1,2404,0.272138,0.2384406215399204,1305.114666618341,0.6614678064479202,0,56.0
2018-11-22,42,45874,587,Employed,Bachelor,22,10708,48,Single,2,Rent,1263,0.3084625358753826,6,1,0.17111735197212213,0,Other,0,23,15,544,10749,130250,8901,3822.8333333333335,0.8051058803595683,4,121349,0.212208,0.20991561056426764,331.5320599396412,0.4171073967667021,0,47.0
2018-11-23,28,42133,580,Employed,High School,9,14090,96,Married,3,Rent,289,0.44938615504655327,0,2,0.29376574004041733,0,Auto,0,22,28,4457,1003,47407,78323,3511.0833333333335,0.9047231573248234,3,1354,0.25909,0.23998040855121042,331.28186419626337,0.17666395391629267,0,54.0
2018-11-24,47,99751,563,Employed,Master,25,9146,108,Married,0,Rent,255,0.2541606106174443,5,0,0.22053291695038102,0,Home,1,25,8,10534,328,116940,32957,8312.583333333334,0.8477704483312253,4,83983,0.27264599999999994,0.254792767073655,216.59047898673657,0.056732120458349675,1,44.800000000000004
