ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2018-04-01,22,46908,530,Unemployed,Bachelor,0,23664,36,Married,3,Own,720,0.2068652725036065,1,1,0.5746271787794175,0,Auto,0,23,10,1795,1894,11241,4490,3909.0,0.8593081541703167,2,6751,0.243664,0.2663396052003301,961.4468537576554,0.43014757067220655,0,62.0
2018-04-02,19,55056,529,Unemployed,Associate,0,27291,36,Married,0,Own,516,0.20186623580217192,3,3,0.016767208453792468,0,Debt Consolidation,0,27,20,2244,2292,28343,51887,4588.0,0.8391686024405016,6,2451,0.247791,0.26076250378786525,1100.6801446305813,0.3523714351853926,0,53.0
2018-04-03,53,81571,602,Employed,Master,29,21911,36,Divorced,2,Mortgage,459,0.6191462790803192,2,0,0.07832499431590605,0,Home,1,18,13,18237,2700,65326,21724,6797.583333333333,0.8319349383929292,5,43602,0.20591099999999998,0.2174719574628925,833.9281458686863,0.19020408908097533,0,54.0
2018-04-04,50,247920,605,Employed,Doctorate,28,11348,48,Divorced,1,Mortgage,688,0.4693812433087854,3,1,0.23835997044408722,0,Auto,0,18,9,1871,895,76684,74685,20660.0,0.6082946488156552,3,1999,0.203848,0.22706242418151792,361.89612425602957,0.05081781821181169,1,39.2
2018-04-05,32,50613,641,Employed,Doctorate,10,9599,108,Married,1,Own,552,0.10801592721789073,3,2,0.3673287264547665,0,Other,0,21,27,1648,212,18802,80023,4217.75,0.6301429297460741,9,5994,0.234099,0.22387012704242581,207.2275150633029,0.180007709101607,1,40.0
2018-04-06,60,113666,618,Employed,Associate,35,13868,96,Single,1,Mortgage,1033,0.28507035000596154,5,1,0.24738873824854984,0,Education,0,18,11,24044,2173,38906,18957,9472.166666666666,0.7771243216628655,6,19949,0.23986800000000003,0.23884451450753383,325.02992641368394,0.14337056918484162,1,38.400000000000006
2018-04-07,32,21112,452,Employed,Bachelor,9,32343,96,Married,2,Rent,254,0.339144236153224,4,1,0.059463574425557976,0,Other,0,15,25,3128,1214,48386,21788,1759.3333333333333,0.7503584150921534,4,26598,0.341343,0.36845518201132027,1050.7017046551189,0.7415886915432658,0,52.0
2018-04-08,55,59086,626,Employed,Master,31,37747,48,Married,0,Rent,1104,0.40388287008103696,2,2,0.4140331403431028,0,Auto,0,24,17,3649,2620,94823,17250,4923.833333333333,0.6975712926902866,5,77573,0.21974700000000003,0.2160176160192836,1181.1139723219242,0.46409246975363183,0,52.0
2018-04-09,61,86114,663,Employed,Bachelor,38,16997,48,Married,2,Mortgage,214,0.3254955459571808,3,1,0.2621381126942474,0,Auto,0,17,12,1755,1117,44235,40846,7176.166666666667,0.9646944080031364,11,3389,0.18049700000000002,0.16174084393136073,483.21651331102464,0.09715723528964275,1,36.0
2018-04-10,39,31662,503,Employed,Bachelor,16,72746,72,Married,3,Mortgage,268,0.32524473830214573,1,2,0.16463942632811066,0,Home,0,14,17,3492,722,71265,9903,2638.5,0.9716925232112065,6,61362,0.336246,0.3366543645432112,2363.2141561738517,0.9972386417183444,0,49.0
